Summary;Issue key;Issue id;Issue Type;Status;Project key;Project name;Project type;Project lead;Project description;Project url;Priority;Resolution;Assignee;Reporter;Creator;Created;Updated;Last Viewed;Resolved;Component/s;Due Date;Votes;Labels;Description;Environment;Watchers;Watchers;Watchers;Watchers;Original Estimate;Remaining Estimate;Time Spent;Work Ratio;Σ Original Estimate;Σ Remaining Estimate;Σ Time Spent;Security Level;Outward issue link (Relates);Attachment;Attachment;Attachment;Attachment;Attachment;Custom field (API Documentation Done);Custom field (Acceptance Criteria);Custom field (Account Manager);Custom field (Alignment Filename);Custom field (Automated Tests Done);Custom field (BV);Custom field (Blocked);Custom field (Bluetooth QA Done);Custom field (Browser Compatibility);Custom field (Browser Compatibility);Custom field (Browser Compatibility);Custom field (Browser Compatibility);Custom field (Browser Compatibility);Custom field (CRM Link);Custom field (Change completion date);Custom field (Change reason);Custom field (Change risk);Custom field (Change start date);Custom field (Change type);Custom field (ChangeLog Tags in Final Commit);Custom field (Changelog line);Custom field (Code Review Done);Custom field (Completion date);Custom field (Customer Name);Custom field (Customer Request Type);Custom field (Data Issues);Custom field (Data Location);Custom field (Definition of Done);Custom field (Definition of Done);Custom field (Definition of Done);Custom field (Definition of Done);Custom field (Definition of Done);Custom field (Delivery Date);Custom field (Deployed on);Custom field (Documentation Done);Custom field (Documentation Review Done);Custom field (Epic Colour);Custom field (Epic Link);Custom field (Epic Name);Custom field (Epic Status);Custom field (Functional Review Done);Custom field (HW Issues);Custom field (Hosted on Server);Custom field (IV Admin Password);Custom field (IV Admin Username);Custom field (IV Version);Custom field (Impact);Custom field (Indoor Location Server Port);Custom field (Indoor Location Server Version);Custom field (Instance Password);Custom field (Instance URL);Custom field (Instance Username);Custom field (Investigation reason);Custom field (Lead Time);Custom field (License Expires);Custom field (License Features);Custom field (M6-1 Release Date);Custom field (M6-2 Release Date);Custom field (M6-3 CAD sync);Custom field (M6-3 Comments);Custom field (M6-3 Release Date);Custom field (M6-4 CAD sync);Custom field (M6-4 Comments);Custom field (M6-4 Release Date);Custom field (M6-5 CAD sync);Custom field (M6-5 Comments);Custom field (M6-5 Release Date);Custom field (M6-6 CAD sync);Custom field (M6-6 Comments);Custom field (M6-6 Release Date);Custom field (M6-7 CAD sync);Custom field (M6-7 Comments);Custom field (M6-7 Release Date);Custom field (Manual Adjustment);Custom field (Maps QA Done);Custom field (Merged to Develop);Custom field (Message);Custom field (NavGraph Elevators Connected);Custom field (NavGraph I/O Entry Points Done);Custom field (NavGraph QA Done);Custom field (NavGraph Stairs Connected);Custom field (Number of Datasets);Custom field (Odoo Link);Custom field (Operational categorization);Custom field (Order Deadline);Custom field (Original Story Point Estimate);Custom field (Part Number);Custom field (Parts per Trolley);Custom field (Payment Done);Custom field (Pending reason);Custom field (Pick-up Date);Custom field (Point Cloud Server Port );Custom field (Product categorization);Custom field (Project Manager);Custom field (Quote signed);Custom field (Rank);Custom field (Release Date);Custom field (Remarks on Calibration Issue);Custom field (Request participants);Custom field (Risk Impact);Custom field (Risk Probability);Custom field (Root cause);Custom field (SW Issues);Custom field (Satisfaction);Custom field (Service Costs);Custom field (Shipping Checklist);Custom field (Shipping Checklist);Custom field (Shipping Checklist);Custom field (Shipping Checklist);Custom field (Shipping Contact);Custom field (Shipping Costs);Custom field (Site Location);Custom field (Site Model Done);Custom field (Size of Visual Index);Custom field (Source);Custom field (Story Points);Custom field (TeamCity Green);Custom field (Technical Account Manager);Custom field (Template);Custom field (Test Instructions);Custom field (Test Result);Custom field (UI Review Done);Custom field (Urgency);Custom field (User Documentation Responsible);Custom field (Visual Index Tools Version);Custom field (Visual Positioing Tested);Custom field (Warranty);Custom field (WiFi QA Done);Custom field (Workaround);Comment;Comment;Comment;Comment
"Would be nice to see ""TimeStamps"" for the datasets that are processed.  ";CTP-110;46327;Story;On Hold;CTP;Cross-Team Projects;software;sb17poh;;;Low;;;sb15cag;sb15cag;26/Aug/19 9:58 AM;27/Aug/19 5:32 PM;26/Aug/19 11:57 AM;;Proc on Cloud;;0;UX;"It might be a good idea to see when was a particular dataset under *Processed Data* tab was finished processing or generated *OR* at-least be able to see which *Processing Task* resulted in which dataset. Currently, nothing as such is visible (screenshot). 

 This would be very crucial to manage large number of datasets for big projects.  ";;hh16leh;rn19gaw;sb15cag;;;;;;;;;;;"26/Aug/19 9:58 AM;sb15cag;Screenshot 2019-08-26 at 09.48.16.png;https://jira.navvis.com/secure/attachment/28094/Screenshot+2019-08-26+at+09.48.16.png";;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2ge6:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"27/Aug/19 8:55 AM;rn19gaw;[~hh16leh] I've already seen the wireframes on Figma for this issue. Do we already have a ticket?";"27/Aug/19 9:02 AM;hh16leh;Yes, we planned to have more flexible and filterable overview of datasets (grouped by date of processing). But not as part of the internal MVP. Maybe you can paste the relevant link to the wireframe here, so we can get feedback by [~sb15cag] if this would help in his opinion.";;
"Datasets are expected to be labelled ""Processed"" instead of original ""Unprocessed"", once the processing is done";CTP-108;46325;Story;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;sb15cag;sb15cag;26/Aug/19 9:46 AM;27/Aug/19 5:39 PM;27/Aug/19 5:39 PM;;Proc on Cloud;;0;;"Once someone has processed an uploaded dataset, I would expect it to be labelled as ""*Processed*"" instead of the current label ""*Unprocessed*"". 

As in the screenshot, both datasets have been successfully processed, but are still labeled as ""Unprocessed"". ";;hh16leh;lc17zek;sb15cag;;;;;;;;;;;"26/Aug/19 9:46 AM;sb15cag;Screenshot 2019-08-26 at 09.43.14.png;https://jira.navvis.com/secure/attachment/28092/Screenshot+2019-08-26+at+09.43.14.png";;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2gdq:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 2:38 PM;lc17zek;is this actually a bug [~hh16leh]";"26/Aug/19 2:51 PM;hh16leh;It's a bug in the sense that we did not properly implement the dynamic behaviour of the labels ;-)

Duplicate of CTP-72, I suggest to fix this as part of IS-1198 (see last point of the ticket).";;
Would be good to be able to see the list of datasets under a Processing Task;CTP-106;46249;Story;On Hold;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;sb15cag;sb15cag;21/Aug/19 3:49 PM;27/Aug/19 5:30 PM;21/Aug/19 4:36 PM;;Proc on Cloud;;0;UX;Currently there is no way to see which of the datasets are already added/belongs to a processing task. Would be nice to have this feature. ;;hh16leh;sb15cag;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2fye:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 2:53 PM;hh16leh;Totally agree, thanks for reporting!

This will be tackled via IV-2810.";;;
Cannot Edit or Delete Processing Task;CTP-104;46247;Bug;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;sb15cag;sb15cag;21/Aug/19 3:27 PM;27/Aug/19 5:38 PM;27/Aug/19 5:38 PM;;Proc on Cloud;;0;;"h2. Description: Once a *Processing Task* is being created, it cannot be deleted or edited. Also there is no way to see which datasets are under a certain processing task, not it alerts if a dataset is added to more than one processing task. ";;hh16leh;sb15cag;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2fxy:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 2:55 PM;hh16leh;These issues will be solved via IV-2810 and IS-1198.

Note that a dataset should be processable multiple times (e.g. if you want to have multiple different resolutions).";;;
Dataset is available to Processing task immediately as soon as the upload starts;CTP-102;46244;Bug;Reported;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;sb15cag;sb15cag;21/Aug/19 2:57 PM;03/Sep/19 4:48 PM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;UX;"h2. Description: A dataset is available to the *Processing Task* as soon as the upload is started. The can be added to the processing task. If a processing task is created with the upload in progress dataset and later the upload is cancelled, the processing task cannot be deleted. 

h2. Expected result: Dataset available to processing task only if the upload is complete or an indication of incomplete upload appears under the *Processing task* 

h3. Instance URL: http://test-test-cloud-processing-15:8080/iv/";;hh16leh;sb15cag;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2fxa:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 4:58 PM;hh16leh;Being able to select datasets for a processing task while the upload is still ongoing is actually a feature, not a bug. Was it confusing for you? If so, why?";"28/Aug/19 10:26 AM;sb15cag;[~hh16leh] It wasn't confusing to me but was just concerned. For example, if a processing task is created with multiple datasets where some are completely uploaded and some still uploading. The processing task is started expecting the ones already upload would be processed first and in meantime, the ongoing upload would be complete and hence, processing would be smooth and complete, for all. Not sure how the scheduling happens, but I see probabilities of failure under such circumstances. ";"28/Aug/19 10:32 AM;hh16leh;In the cloud, we do process per dataset. This means, we can start processing as soon as the upload of a dataset is finished which leads to shorter combined upload+processing time in total.

We still do have to handle the case properly when you set up a processing task with a dataset that is still uploading and the upload fails though.";
"Hitting Cancel once a dataset uploading started, does not stops the upload ";CTP-100;46241;Bug;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;sb15cag;sb15cag;21/Aug/19 2:50 PM;29/Aug/19 11:47 AM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;;"h2. Description: Once a dataset upload has started, trying to cancel the upload manually does not have an effect i.e. Hitting the *Cancel* button seems to have no effect. Uploading seems to keep continuing as the Time counter keeps changing 

h2. Expected result: Hitting *Cancel* cancels the task immediately.  

h3. Instance URL: http://test-test-cloud-processing-15:8080/iv/";;hh16leh;sb15cag;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2fwm:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 4:57 PM;hh16leh;Hmmm, I'm not able to reproduce this. When I hit the Cancel button in the upload screen, it stops the upload immediately. ";"29/Aug/19 10:57 AM;hh16leh;We still do not know how to reproduce it but we could observe it once now as well. We'll investigate as part of IV-2874";"29/Aug/19 11:47 AM;sb15cag;I would be happy to try this out again, if I have access to another test instance. May be in the second test phase. ";
"Uploaded 3 datasets, refreshed the instance in between, can see only the last dataset under My Uploaded Data";CTP-98;46236;Bug;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;sb15cag;sb15cag;21/Aug/19 2:30 PM;27/Aug/19 5:38 PM;27/Aug/19 5:38 PM;;Proc on Cloud;;0;;"h2. Description: Attempted uploading 3 datasets, upload progress was being shown, but refreshed in middle. In the end I only see the last dataset (during whose upload, the instance was not refreshed). 

h2. Expected result: Upload happens in background. Once started does not terminates unless *Cancel*ed manually. 

h3. Instance URL:  http://test-test-cloud-processing-15:8080/iv/

h3. Related Ticket https://jira.navvis.com/browse/CTP-96";;hh16leh;sb15cag;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2fvi:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 4:52 PM;hh16leh;Thanks for reporting! 

We will improve this by also showing incomplete datasets in the overview in IV-2869. With this, there is at least a way of cleaning up data.

Proper support for resuming an incomplete upload will be added later.";;;
Upload progress is invisible if instance is refreshed in middle ;CTP-96;46233;Bug;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;sb15cag;sb15cag;21/Aug/19 2:17 PM;27/Aug/19 5:37 PM;27/Aug/19 5:37 PM;;Proc on Cloud;;0;;"h2. Description: Refreshing the instance when the dataset is being uploaded hides the uploading progress bar/status and the only way to see it again is to upload another dataset. 

h2. Expected result: There is a way to see the current running upload dataset task without having to initiate another upload

h2. Steps To Reproduce:
# Upload a dataset
# refresh the page
# go to *My Uploaded Data* -> here only the original screen/prompt is visible. 

h3. Instance URL: http://test-test-cloud-processing-15:8080/iv/";;hh16leh;sb15cag;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2fuu:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 2:58 PM;hh16leh;If you refresh the page while uploading, the upload will get cancelled (same as when you close the tab). 

We will introduce a warning that warns user if they want to close the tab (or refresh) while an upload is ongoing in IV-2867";;;
Choice of options when you log in : UI Related;CTP-94;46229;Story;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Low;;;sb15cag;sb15cag;21/Aug/19 1:59 PM;27/Aug/19 5:32 PM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;UX;"Once you log in the welcome message shows only *upload your data*. Would be nice to be able to select what you want to do, hence jump to the particular section from the welcome screen. 

For Example 

Case 1:  No data in the instance (new instance). Choices could be 1. Upload Your Data for IV, 2. Upload Data for Processing
Case 2: There are some data uploaded (raw data and/or web processed data), choices could be 1. Process already uploaded data, 2. Upload new data for Processing, 3. Add data to instance, etc, etc 

These are just sample suggestions :) Happy to discuss more. ";;hh16leh;sb15cag;;;;;;;;;;;;"21/Aug/19 1:58 PM;sb15cag;Screenshot 2019-08-21 at 13.54.41.png;https://jira.navvis.com/secure/attachment/27997/Screenshot+2019-08-21+at+13.54.41.png";;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2fty:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 3:01 PM;hh16leh;[~rn19gaw], let's also discuss this.";;;
Could not find the dataset mangagement;CTP-92;46040;Story;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Low;;;ga69jes;ga69jes;20/Aug/19 9:40 AM;27/Aug/19 8:47 AM;21/Aug/19 4:41 PM;;Proc on Cloud;;0;UX;"The workflow of uploading and creating a processing task was quite straight forward.

But when I wanted to look at my data in an instance I struggled after copying the dataset to the dataset management. I never worked with IV, so this might be due to that.

I had no idea where to find the dataset management. A link/pointer would have been nice.

Or opening the dataset management as soon as the datasets have been copied. Something like Adobe Reader has when you extract a file (show file after extracting). ";;hh16leh;rn19gaw;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2et1:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"26/Aug/19 2:52 PM;hh16leh;Will be discussed with [~rn19gaw]. We could add a button to link to the Dataset Management here.";"27/Aug/19 8:25 AM;rn19gaw;[~hh16leh] How long can it take to copy several datasets to the dataset management? It should be quite fast - but can it take so long that in the meantime the user is leaving the page (while the copy process is still in the background)?";"27/Aug/19 8:47 AM;hh16leh;Since we are moving potentially a few GB over network (a user can also copy multiple datasets at once), it can take a few seconds to even minutes. So yes, it's a likely scenario that a user leaves the page while it's ongoing.";
Uploading datasets - feature requests;CTP-90;46038;Story;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;ga69jes;ga69jes;20/Aug/19 9:35 AM;27/Aug/19 5:29 PM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;UX;"To make the upload of datasets easier, I would like to have the following:
 * Planned: dynamic feedback for the drag and drop field. it should detect when a file is placed in the field (like Jira does when you attach a file)
 * Need more info: Would be nice to be able to adjust the order of the files waiting to get uploaded by drag and drop.
 * Planned: An info message could warn, that the upload tab should stay in focus and should not be closed (maybe there was one, but I do not remember seeing one)
 * Needs UX: The progress bar while uploading is nice and helpful. Having additional progress bars for each dataset would be even better.
 * Needs UX: I like that the dataset name gets automatically extracted. If I could change it while uploading, would be even better
 * Planned / Later: Having a preview of the dataset would help a lot to select the correct dataset";;hh16leh;mk19wep;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2esy:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"20/Aug/19 4:34 PM;mk19wep;Design and Usability feature requests  --> [~rn19gaw] [~lc17zek]";"26/Aug/19 4:50 PM;hh16leh;Ideally, we will not have to have the tab focused after solving IV-2868.

A warning if a user wants to close the IV tab while an upload is ongoing will be introduced in IV-2867";;
Datasets took very long to upload;CTP-88;46036;Bug;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;ga69jes;ga69jes;20/Aug/19 9:27 AM;26/Aug/19 4:48 PM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;;"I tried to upload 5 datasets, each smaller than 2GB. The upload duration increased to more than 11 hours, even though I had a separate tab open.

I closed the browser, knowing that the files would be gone, if not fully uploaded, but it would be nice if there would still be the name of the datasets with a message, that they have not been uploaded.";;hh16leh;mk19wep;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2ery:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"20/Aug/19 4:32 PM;mk19wep;Slow upload will be investigated as part of CTP-78. 

 

[~hh16leh] will add ticket in IV backlog for the second issue. 

 ";"26/Aug/19 4:48 PM;hh16leh;Will be investigated in IV-2868";;
Processed dataset does not show configuration or individual names;CTP-86;46034;Story;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;ga69jes;ga69jes;20/Aug/19 9:23 AM;26/Aug/19 2:32 PM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;UX;"I processed the same dataset twice, one time with 20mm resolution and one time with 5mm resolution. I gave both processing tasks individual names, but in the processed dataset tab, I can only read the dataset name and not the name of the processing task.

This makes it impossible for me to know, which dataset was processed with 5mm and which with 20mm resolution.

Additionaly, I could not find a way how to check the selected configuration of the processed data.

 ";;mk19wep;;;;;;;;;;;;;"20/Aug/19 9:21 AM;ga69jes;image-2019-08-20-09-21-10-535.png;https://jira.navvis.com/secure/attachment/27959/image-2019-08-20-09-21-10-535.png";"20/Aug/19 9:21 AM;ga69jes;image-2019-08-20-09-21-38-508.png;https://jira.navvis.com/secure/attachment/27960/image-2019-08-20-09-21-38-508.png";;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2eri:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"20/Aug/19 4:29 PM;mk19wep;usability issue --> [~rn19gaw] [~lc17zek]

there is already a ticket in IV backlog IS-1198";;;
Georgs test of PP in the cloud;CTP-84;46031;Story;Selected for Development;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;gi23kuj;gi23kuj;19/Aug/19 8:58 PM;27/Aug/19 5:25 PM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;UX;"I will try to go step by step (probably it needs to be separated into new tickets to make it actionable)

System: macOS + Firefox
 # In the upload screen a grey box appears which is not quite clear what to do with
 # Once dI grad & drop a very small dataset into the folder it takes quite a while until anything happens and only then it shows the upload progress bar
 # Once I realized I have to click on the processing view and cant go there directly by selecting a dataset, I see again a gray box (see screenshots attached)
 # after processing which took 19min for a 2min dataset I see two processed dataset (see screenshots)
 # on click of the copy to dataset button it takes like 5 seconds until the button gets gray and the spinnig wheel pops up, which is irritating as you feel unsure if the button click was recognized
 # even after processing is finished in the upload screen it says that the dataset is unprocessed (screen)
 # Really amazing that you can start /schedule the processing while upload is still in progress!
 # for the review (did everything work out) it would be important to show the quality map and / or allow to download it";;gi23kuj;hh16leh;mk19wep;;;;;;;;;;;"19/Aug/19 5:59 PM;gi23kuj;Screenshot 2019-08-19 at 17.54.04.png;https://jira.navvis.com/secure/attachment/27958/Screenshot+2019-08-19+at+17.54.04.png";"19/Aug/19 6:02 PM;gi23kuj;Screenshot 2019-08-19 at 18.01.52.png;https://jira.navvis.com/secure/attachment/27957/Screenshot+2019-08-19+at+18.01.52.png";"19/Aug/19 8:44 PM;gi23kuj;Screenshot 2019-08-19 at 20.43.42.png;https://jira.navvis.com/secure/attachment/27955/Screenshot+2019-08-19+at+20.43.42.png";"19/Aug/19 8:44 PM;gi23kuj;Screenshot 2019-08-19 at 20.43.48.png;https://jira.navvis.com/secure/attachment/27956/Screenshot+2019-08-19+at+20.43.48.png";"19/Aug/19 8:51 PM;gi23kuj;Screenshot 2019-08-19 at 20.50.59.png;https://jira.navvis.com/secure/attachment/27954/Screenshot+2019-08-19+at+20.50.59.png";;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2equ:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"20/Aug/19 4:28 PM;mk19wep;# will be removed for the next test rounds 
 # in progress in another ticket by IV IV-2804
 # usability issue --> [~rn19gaw] [~lc17zek]
 # [~hh16leh] will investigate
 # [~hh16leh] will investigate
 # not blocking the tests - will be implemented by IV
 # thank you! :) 
 # not part of the scope of MVP - will be implemented in next iterations ";"26/Aug/19 4:48 PM;hh16leh;Tickets related to the topics mentioned here:
* IV-2867 (grey area, not disabled Dataset Management button and other improvements)
* IS-1198	(incorrect labels on Uploaded Data)

The issue that the datasets appeared twice is not reproducible on an up-to-date branch anymore.";;
CTP - Bug report - Very slow upload ;CTP-78;45967;Bug;Selected for Development;CTP;Cross-Team Projects;software;sb17poh;;;High;;hh16leh;an16can;an16can;16/Aug/19 6:12 PM;26/Aug/19 4:45 PM;04/Sep/19 10:53 AM;;Proc on Cloud;;0;;"h2. Description:
Despite having very stable and high-speed internet connection, the process of uploading datasets was very very slow. This could be due to the fact that we are uploading datasets as folders with lots of files in them. After I managed to upload datasets, and started the processing, unfortunately non of them were processed and I did not know what has happened except ""failed"".  I am happy to continue the test, if I know what is causing this issue
h2. Expected result: 

h2. Steps To Reproduce:
# step1
 
h2. Environment:

h3. OS, Browser: 
MacOS, Chrome
h3. Instance URL: 
http://test-test-cloud-processing-9:8080/iv/";;hh16leh;mk19wep;;;;;;;;;;;CTP-88;"16/Aug/19 6:12 PM;an16can;Screenshot 2019-08-16 at 18.03.19.png;https://jira.navvis.com/secure/attachment/27891/Screenshot+2019-08-16+at+18.03.19.png";;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;"0|zw2eeu:";;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0.0;;;{};;;;;;;;;;;"20/Aug/19 4:15 PM;mk19wep;the slow upload might be due to having multiple tabs open and chromes might stop javascript executions on non-active tabs [~hh16leh]. 

IV will look into this. ";"20/Aug/19 4:31 PM;mk19wep;will also investigate this https://jira.navvis.com/browse/CTP-88";"26/Aug/19 4:45 PM;hh16leh;We will have a look at this in IV-2868";
